
 PEER Ground Motion Database, Time Series Search Report -- NGA-West2 -- 2026-03-19


 -- Summary of PEER Ground Motion Database Search Criteria --
Magnitude Min:, 5.7
Magnitude Max:, 7.5
Rrup Min (km):, -1.0e-06
Rrup Max (km):, 99999
Rjb Min (km):, 0.0
Rjb Max (km):, 15.0
Vs30 Min (m/sec):, 360.0
Vs30 Max (m/sec):, 800.0
D9-95 Min (sec):, -1.0e-06
D9-95 Max (sec):, 99999
Scale Factor Min:, -1.0e-06
Scale Factor Max:, 99999
Period Array:, 
Weight Array:, 
Record Sequence Number:, 
Earthquake Name:, 
Station Name:, 
User-Defined Maximum Number of Records:, 
Pulse:, 2
Damping Ratio:, 0.05
Scaling Method:, No Scaling
Suite Average:, Arithmetic
Single-Period-Scaling Period (sec):, 
Component:, SRSS
Fault Type:, SS+Reverse


 -- Summary of Metadata of Selected Records --
Result ID, Spectral Ordinate, Record Sequence Number, Mean Squared Error, Scale Factor, Tp-Pulse Period (sec), 5-75% Duration (sec), 5-95% Duration (sec), Arias Intensity (m/sec), Earthquake Name, Year, Station Name, Magnitude, Mechanism, Rjb (km), Rrup (km), Vs30 (m/sec), Lowest Useable Frequency (Hz), Initial-search Scale Factor, Horizontal-1 Acc. Filename, Horizontal-2 Acc. Filename, Vertical Acc. Filename
1, SRSS, 143, -, 1.0, 6.188, 8.3, 16.5, 11.8, "Tabas_ Iran", 1978, "Tabas", 7.35, Reverse, 1.79, 2.05, 766.77, 0.125, 1.0, RSN143_TABAS_TAB-L1.AT2, RSN143_TABAS_TAB-T1.AT2 , RSN143_TABAS_TAB-V1.AT2  
2, SRSS, 150, -, 1.0, 1.232, 1.0, 3.5, 0.8, "Coyote Lake", 1979, "Gilroy Array #6", 5.74, strike slip, 0.42, 3.11, 663.31, 0.125, 1.0, RSN150_COYOTELK_G06230.AT2, RSN150_COYOTELK_G06320.AT2 , RSN150_COYOTELK_G06-UP.AT2  
3, SRSS, 451, -, 1.0, 1.071, 3.0, 4.1, 3.9, "Morgan Hill", 1984, "Coyote Lake Dam - Southwest Abutment", 6.19, strike slip, 0.18, 0.53, 561.43, 0.125, 1.0, RSN451_MORGAN_CYC195.AT2, RSN451_MORGAN_CYC285.AT2 , RSN451_MORGAN_CYC-UP.AT2  
4, SRSS, 459, -, 1.0, 1.232, 4.5, 7.3, 0.9, "Morgan Hill", 1984, "Gilroy Array #6", 6.19, strike slip, 9.85, 9.87, 663.31, 0.1625, 1.0, RSN459_MORGAN_G06000.AT2, RSN459_MORGAN_G06090.AT2 , RSN459_MORGAN_G06-UP.AT2  
5, SRSS, 568, -, 1.0, 0.805, 1.3, 4.3, 2.5, "San Salvador", 1986, "Geotech Investig Center", 5.8, strike slip, 2.14, 6.3, 489.34, 0.125, 1.0, RSN568_SANSALV_GIC090.AT2, RSN568_SANSALV_GIC180.AT2 , RSN568_SANSALV_GIC-UP.AT2  
6, SRSS, 569, -, 1.0, 1.127, 1.9, 6.2, 2.2, "San Salvador", 1986, "National Geografical Inst", 5.8, strike slip, 3.71, 6.99, 455.93, 0.125, 1.0, RSN569_SANSALV_NGI180.AT2, RSN569_SANSALV_NGI270.AT2 , RSN569_SANSALV_NGI-UP.AT2  
7, SRSS, 802, -, 1.0, 4.571, 4.1, 9.4, 1.5, "Loma Prieta", 1989, "Saratoga - Aloha Ave", 6.93, Reverse Oblique, 7.58, 8.5, 380.89, 0.125, 1.0, RSN802_LOMAP_STG000.AT2, RSN802_LOMAP_STG090.AT2 , RSN802_LOMAP_STG-UP.AT2  
8, SRSS, 828, -, 1.0, 2.996, 6.5, 17.7, 3.8, "Cape Mendocino", 1992, "Petrolia", 7.01, Reverse, 0.0, 8.18, 422.17, 0.07, 1.0, RSN828_CAPEMEND_PET000.AT2, RSN828_CAPEMEND_PET090.AT2 , RSN828_CAPEMEND_PET-UP.AT2  
9, SRSS, 982, -, 1.0, 3.157, 4.0, 12.5, 5.3, "Northridge-01", 1994, "Jensen Filter Plant Administrative Building", 6.69, Reverse, 0.0, 5.43, 373.07, 0.2, 1.0, RSN982_NORTHR_JEN022.AT2, RSN982_NORTHR_JEN292.AT2 , RSN982_NORTHR_JEN-UP.AT2  
10, SRSS, 983, -, 1.0, 3.535, 4.2, 6.9, 6.5, "Northridge-01", 1994, "Jensen Filter Plant Generator Building", 6.69, Reverse, 0.0, 5.43, 525.79, 0.14, 1.0, RSN983_NORTHR_JGB022.AT2, RSN983_NORTHR_JGB292.AT2 , RSN983_NORTHR_JGB-UP.AT2  
11, SRSS, 1004, -, 1.0, 0.931, 4.7, 8.5, 7.0, "Northridge-01", 1994, "LA - Sepulveda VA Hospital", 6.69, Reverse, 0.0, 8.44, 380.06, 0.182, 1.0, RSN1004_NORTHR_SPV270.AT2, RSN1004_NORTHR_SPV360.AT2 , RSN1004_NORTHR_SPV-UP.AT2  
12, SRSS, 1013, -, 1.0, 1.617, 4.0, 6.5, 1.8, "Northridge-01", 1994, "LA Dam", 6.69, Reverse, 0.0, 5.92, 628.99, 0.15, 1.0, RSN1013_NORTHR_LDM064.AT2, RSN1013_NORTHR_LDM334.AT2 , RSN1013_NORTHR_LDM-UP.AT2  
13, SRSS, 1052, -, 1.0, 0.728, 5.7, 10.1, 1.8, "Northridge-01", 1994, "Pacoima Kagel Canyon", 6.69, Reverse, 5.26, 7.26, 508.08, 0.14, 1.0, RSN1052_NORTHR_PKC090.AT2, RSN1052_NORTHR_PKC360.AT2 , RSN1052_NORTHR_PKC-UP.AT2  
14, SRSS, 1085, -, 1.0, 3.528, 3.8, 7.4, 4.8, "Northridge-01", 1994, "Sylmar - Converter Sta East", 6.69, Reverse, 0.0, 5.19, 370.52, 0.23, 1.0, RSN1085_NORTHR_SCE011.AT2, RSN1085_NORTHR_SCE281.AT2 , RSN1085_NORTHR_SCE-UP.AT2  
15, SRSS, 1086, -, 1.0, 2.436, 3.3, 6.8, 5.0, "Northridge-01", 1994, "Sylmar - Olive View Med FF", 6.69, Reverse, 1.74, 5.3, 440.54, 0.12, 1.0, RSN1086_NORTHR_SYL090.AT2, RSN1086_NORTHR_SYL360.AT2 , RSN1086_NORTHR_SYL-UP.AT2  
16, SRSS, 2734, -, 1.0, 2.436, 4.4, 7.4, 1.6, "Chi-Chi_ Taiwan-04", 1999, "CHY074", 6.2, strike slip, 6.02, 6.2, 553.43, 0.08, 1.0, RSN2734_CHICHI.04_CHY074N.AT2, RSN2734_CHICHI.04_CHY074E.AT2 , RSN2734_CHICHI.04_CHY074V.AT2  
17, SRSS, 3473, -, 1.0, 4.151, 3.6, 7.4, 1.0, "Chi-Chi_ Taiwan-06", 1999, "TCU078", 6.3, Reverse, 5.72, 11.52, 443.04, 0.04, 1.0, RSN3473_CHICHI.06_TCU078N.AT2, RSN3473_CHICHI.06_TCU078E.AT2 , RSN3473_CHICHI.06_TCU078V.AT2  
18, SRSS, 3475, -, 1.0, 1.022, 4.3, 7.1, 3.1, "Chi-Chi_ Taiwan-06", 1999, "TCU080", 6.3, Reverse, 0.0, 10.2, 489.32, 0.09, 1.0, RSN3475_CHICHI.06_TCU080N.AT2, RSN3475_CHICHI.06_TCU080E.AT2 , RSN3475_CHICHI.06_TCU080V.AT2  
19, SRSS, 3744, -, 1.0, 5.362, 3.6, 13.4, 0.6, "Cape Mendocino", 1992, "Bunker Hill FAA", 7.01, Reverse, 8.49, 12.24, 566.42, 0.0, 1.0, RSN3744_CAPEMEND_BNH270.AT2, RSN3744_CAPEMEND_BNH360.AT2 , RSN3744_CAPEMEND_BNH-UP.AT2  
20, SRSS, 4040, -, 1.0, 2.023, 5.6, 9.6, 8.0, "Bam_ Iran", 2003, "Bam", 6.6, strike slip, 0.05, 1.7, 487.4, 0.0625, 1.0, RSN4040_BAM_BAM-L.AT2, RSN4040_BAM_BAM-T.AT2 , RSN4040_BAM_BAM-V.AT2  
21, SRSS, 4065, -, 1.0, 1.218, 3.1, 8.4, 0.8, "Parkfield-02_ CA", 2004, "PARKFIELD - EADES", 6.0, strike slip, 1.37, 2.85, 383.9, 0.125, 1.0, RSN4065_PARK2004_EADES-90.AT2, RSN4065_PARK2004_EADES360.AT2 , RSN4065_PARK2004_EADES-UP.AT2  
22, SRSS, 4097, -, 1.0, 0.854, 2.8, 6.4, 1.5, "Parkfield-02_ CA", 2004, "Slack Canyon", 6.0, strike slip, 1.6, 2.99, 648.09, 0.125, 1.0, RSN4097_PARK2004_SCN090.AT2, RSN4097_PARK2004_SCN360.AT2 , RSN4097_PARK2004_SCN-UP.AT2  
23, SRSS, 4101, -, 1.0, 0.518, 1.5, 3.2, 1.3, "Parkfield-02_ CA", 2004, "Parkfield - Cholame 3E", 6.0, strike slip, 4.95, 5.55, 397.36, 0.4125, 1.0, RSN4101_PARK2004_TM3090.AT2, RSN4101_PARK2004_TM3360.AT2 , RSN4101_PARK2004_TM3-UP.AT2  
24, SRSS, 4103, -, 1.0, 0.7, 1.7, 5.3, 1.1, "Parkfield-02_ CA", 2004, "Parkfield - Cholame 4W", 6.0, strike slip, 3.3, 4.23, 410.4, 0.15, 1.0, RSN4103_PARK2004_C04090.AT2, RSN4103_PARK2004_C04360.AT2 , RSN4103_PARK2004_C04-UP.AT2  
25, SRSS, 4113, -, 1.0, 1.134, 4.0, 10.4, 0.2, "Parkfield-02_ CA", 2004, "Parkfield - Fault Zone 9", 6.0, strike slip, 1.22, 2.85, 372.26, 0.125, 1.0, RSN4113_PARK2004_Z09090.AT2, RSN4113_PARK2004_Z09360.AT2 , RSN4113_PARK2004_Z09-UP.AT2  
26, SRSS, 4211, -, 1.0, 0.322, 2.0, 5.6, 10.0, "Niigata_ Japan", 2004, "NIG021", 6.63, Reverse, 10.21, 11.26, 418.5, 0.0875, 1.0, RSN4211_NIIGATA_NIG021NS.AT2, RSN4211_NIIGATA_NIG021EW.AT2 , RSN4211_NIIGATA_NIG021UD.AT2  
27, SRSS, 4228, -, 1.0, 1.799, 3.9, 12.2, 2.2, "Niigata_ Japan", 2004, "NIGH11", 6.63, Reverse, 6.27, 8.93, 375.0, 0.05, 1.0, RSN4228_NIIGATA_NIGH11NS.AT2, RSN4228_NIIGATA_NIGH11EW.AT2 , RSN4228_NIIGATA_NIGH11UD.AT2  
28, SRSS, 4451, -, 1.0, 1.442, 8.8, 21.3, 3.0, "Montenegro_ Yugoslavia", 1979, "Bar-Skupstina Opstine", 7.1, Reverse, 0.0, 6.98, 462.23, 0.25, 1.0, RSN4451_MONTENE.GRO_BSO000.AT2, RSN4451_MONTENE.GRO_BSO090.AT2 , RSN4451_MONTENE.GRO_BSO-V.AT2  
29, SRSS, 4847, -, 1.0, 1.4, 7.3, 20.3, 2.3, "Chuetsu-oki_ Japan", 2007, "Joetsu Kakizakiku Kakizaki", 6.8, Reverse, 9.43, 11.94, 383.43, 0.0875, 1.0, RSN4847_CHUETSU_65010NS.AT2, RSN4847_CHUETSU_65010EW.AT2 , RSN4847_CHUETSU_65010UD.AT2  
30, SRSS, 8164, -, 1.0, 10.052, -, -, -, "Duzce_ Turkey", 1999, "IRIGM 487", 7.14, strike slip, 2.65, 2.65, 690.0, 0.0, 1.0, RSN8164_DUZCE_487-NS.AT2, RSN8164_DUZCE_487-EW.AT2 , RSN8164_DUZCE_487-UP.AT2  

 These records were obtained from the NGA-West2 On-Line Ground-Motion Database Tool
 These records are UNSCALED, AS RECORDED
 Filename Extension: 
   ,AT2 = Acceleration
   ,VT2 = Velocity
   ,DT2 = Displacement
 The users of the NGA-West2 databases, flatfiles, models and reports are requested to acknowledge the Pacific Earthquake Engineering Research Center (PEER) in their work and publications.

 -- Scaled Spectra used in Search & Scaling --
Period (sec),Arithmetic Mean pSa (g),Arithmetic Mean + Sigma pSa (g),Arithmetic Mean - Sigma pSa (g),RSN-143 SRSS pSa (g),RSN-150 SRSS pSa (g),RSN-451 SRSS pSa (g),RSN-459 SRSS pSa (g),RSN-568 SRSS pSa (g),RSN-569 SRSS pSa (g),RSN-802 SRSS pSa (g),RSN-828 SRSS pSa (g),RSN-982 SRSS pSa (g),RSN-983 SRSS pSa (g),RSN-1004 SRSS pSa (g),RSN-1013 SRSS pSa (g),RSN-1052 SRSS pSa (g),RSN-1085 SRSS pSa (g),RSN-1086 SRSS pSa (g),RSN-2734 SRSS pSa (g),RSN-3473 SRSS pSa (g),RSN-3475 SRSS pSa (g),RSN-3744 SRSS pSa (g),RSN-4040 SRSS pSa (g),RSN-4065 SRSS pSa (g),RSN-4097 SRSS pSa (g),RSN-4101 SRSS pSa (g),RSN-4103 SRSS pSa (g),RSN-4113 SRSS pSa (g),RSN-4211 SRSS pSa (g),RSN-4228 SRSS pSa (g),RSN-4451 SRSS pSa (g),RSN-4847 SRSS pSa (g),RSN-8164 SRSS pSa (g)
0.11,1.70388,2.311762,1.46,0.4628994,0.4426599,0.372,1.404749,1.663025,1.27,0.6524473,0.4706208,0.966,1.126785,0.5848137,1.42,0.5512692,0.7330583,0.742,0.9998773,0.5842801,0.686,0.8904759,1.148183,0.32,0.4415351,0.7173572,1.29,0.8526751,1.334726,2.14,1.063447,1.541482,1.18,0.6946716,0.7524562,0.828,0.3712894,0.4852917,0.625,1.247763,0.7343612,1.51,1.097704,1.178875,1.24,0.7785989,0.7088904,1.34,0.9380732,0.5225296,0.726,1.923372,1.418821,1.95,0.2196336,0.2356001,0.161,1.814453,1.104048,4.29,0.835665,1.316782,0.761,0.252021,0.4347563,0.299,1.054908,1.262919,0.605,0.6552334,0.6291634,0.45,0.2413193,0.2884788,0.194,2.431849,2.037863,1.99,0.985909,1.441831,0.61,0.4789232,0.4223076,0.643,0.560886,0.7248605,0.647,0.5384625,0.8439929,0.643
0.12,2.177068,2.591031,2.08,0.4682828,0.4976201,0.326,1.122108,1.532934,0.944,0.7869473,0.5472572,1.03,1.193517,0.607429,1.79,0.580404,0.8593578,0.928,0.9386442,0.6855215,0.577,1.056657,1.031922,0.423,0.4797577,0.7257253,1.33,0.8237581,1.651226,2.2,1.064378,1.691583,0.784,0.701695,0.6473616,0.665,0.3324885,0.5316634,0.592,1.066052,0.8293402,1.27,0.9805514,1.224701,1.32,0.8919741,0.6448433,0.808,0.8508163,0.6069596,0.678,2.082548,1.590283,1.87,0.2288154,0.2668748,0.183,2.13686,1.547452,3.29,0.8033831,1.256043,0.471,0.2333069,0.4265473,0.243,1.269446,1.137927,0.419,0.7532776,0.5946813,0.464,0.2378264,0.2690932,0.182,2.580419,1.722177,1.67,0.9758402,1.275223,0.566,0.4510257,0.4668676,0.548,0.6290745,0.5794415,0.558,0.6169735,0.7086101,0.606
0.13,2.416352,2.764292,1.94,0.4632816,0.5482228,0.28,1.058827,1.826168,1.03,0.7452914,0.6290979,1.13,1.03409,0.6275434,1.95,0.6589825,0.8363201,0.958,0.9363362,0.6505049,0.527,1.227068,1.061824,0.435,0.4882875,0.7330059,1.45,0.8864816,1.747682,2.25,1.076959,1.887112,0.971,0.6626107,0.6331609,0.568,0.3436705,0.5427848,0.593,1.229984,1.009415,1.07,0.8900502,1.342633,1.41,0.7986937,0.7958779,0.776,0.7281708,0.6188476,0.49,2.3186,1.953424,1.83,0.2333135,0.2953711,0.185,2.465872,1.628166,2.67,0.7200195,1.240034,0.371,0.2222615,0.4265507,0.241,1.268682,1.175268,0.385,0.7815628,0.5752791,0.499,0.214571,0.2854289,0.172,3.169601,1.68365,1.59,0.9558628,1.376726,0.421,0.5138779,0.5680226,0.481,0.6458175,0.5799472,0.409,0.5890151,0.6851104,0.529
0.133,2.475106,2.748653,1.86,0.4553882,0.5215998,0.286,0.9887912,1.821258,1.0,0.7581416,0.6451986,1.15,1.035655,0.599292,1.83,0.6773244,0.823254,0.946,0.9349232,0.728127,0.473,1.222353,1.044531,0.408,0.4800976,0.7215463,1.47,0.8334481,1.835989,1.92,1.081278,1.85421,0.929,0.7119372,0.6483228,0.576,0.3489142,0.5300823,0.6,1.260885,1.042685,1.11,0.8751343,1.368276,1.46,0.7558536,0.788638,0.831,0.7435432,0.6373506,0.527,2.495732,2.16739,1.73,0.2478591,0.2962685,0.179,2.611913,1.480258,2.64,0.7037077,1.243953,0.358,0.22389,0.4394067,0.214,1.231593,1.168838,0.407,0.7949811,0.6102605,0.484,0.2266773,0.2793979,0.152,3.233365,1.742259,1.76,1.054335,1.335987,0.354,0.5113721,0.6274399,0.489,0.6346713,0.6189644,0.428,0.5606936,0.6959506,0.496
0.14,2.501449,2.801903,1.56,0.4683178,0.4603081,0.33,1.063151,1.771762,0.897,0.7706071,0.6103609,1.23,1.021196,0.5724229,1.39,0.694696,0.8429591,1.21,0.8855028,0.799763,0.539,1.130944,1.037753,0.415,0.4332106,0.7631989,1.35,0.7629105,1.97094,1.63,1.063577,1.873125,0.975,0.8881137,0.5357345,0.565,0.3489675,0.531729,0.621,1.268517,1.280667,1.21,0.8700445,1.389333,1.38,0.7413217,0.7613595,0.688,0.7287689,0.7028497,0.498,2.452167,2.161594,1.37,0.2894803,0.3033969,0.151,2.716648,1.805094,2.58,0.6944557,1.236458,0.396,0.2573525,0.4636424,0.181,1.211869,1.053125,0.547,0.7807876,0.6686304,0.423,0.2371758,0.2320977,0.114,3.019624,1.509515,1.94,1.168804,1.295274,0.325,0.627073,0.7468092,0.505,0.6094372,0.6766536,0.472,0.5889469,0.6383977,0.456
0.15,2.769207,2.794818,1.81,0.5162318,0.6061928,0.303,1.382498,1.685878,0.795,0.7473266,0.6144208,1.27,1.08044,0.6224908,1.1,0.6351686,0.8345144,1.33,1.053213,0.9252062,0.479,0.8800397,1.113223,0.425,0.4794393,0.8429464,1.27,0.7564887,1.819669,1.82,1.05162,1.573673,0.911,0.992053,0.5554446,0.5,0.3805424,0.5937735,0.434,1.381971,1.430671,1.02,0.821332,1.303871,1.21,0.8576459,0.8345705,0.446,0.8083271,0.7867918,0.389,1.915625,1.66593,0.958,0.3273487,0.2979543,0.143,2.490481,1.676006,2.5,0.702879,1.159349,0.457,0.2724826,0.4509577,0.22,1.26602,0.9421049,0.453,0.8065599,0.6783404,0.466,0.2379353,0.233858,0.0988,3.802314,1.403139,1.87,1.008063,1.348059,0.398,0.6182004,0.9420153,0.463,0.625142,0.7428016,0.377,0.6033751,0.6957384,0.347
0.16,2.870414,2.378984,1.9,0.6013661,0.8505443,0.281,1.413213,1.719073,0.822,0.8655569,0.8243728,1.24,1.346899,0.7032417,0.917,0.5676956,0.7410023,1.05,1.158228,0.8568138,0.404,0.7268468,1.138931,0.376,0.5279178,0.8183353,1.61,0.860645,1.665167,1.71,1.287679,1.617847,0.744,0.9293363,0.58171,0.522,0.4850322,0.6162131,0.38,1.452837,1.022287,1.33,0.8299385,1.245854,1.2,0.9623041,0.7290476,0.387,1.0748,0.8700066,0.4,2.279759,1.274245,0.832,0.3509962,0.291935,0.17,2.173188,1.740072,1.94,0.6877133,1.055671,0.372,0.283506,0.4349319,0.252,1.305767,0.8435287,0.501,0.8829493,0.6703838,0.442,0.2125538,0.274345,0.0886,4.308661,1.333714,1.83,0.8613954,1.251951,0.472,0.5253485,1.012875,0.425,0.7012573,0.6949819,0.339,0.6285305,0.7531729,0.34
0.17,2.448135,2.588299,1.87,0.6135671,0.807924,0.316,1.205628,1.585266,0.847,0.9191646,0.966826,1.16,1.408548,0.7718334,0.918,0.5800012,0.7243955,1.05,1.107287,0.826011,0.463,0.8023896,1.071725,0.346,0.6165251,0.9054934,1.68,1.03602,1.735283,1.47,1.627499,2.173395,0.803,0.7972586,0.608675,0.476,0.5037465,0.6444587,0.38,1.567712,1.093243,1.15,0.7454897,1.202905,1.25,0.9345675,0.6251208,0.354,1.241243,0.8954387,0.369,1.638586,0.9046976,0.626,0.3642395,0.2955078,0.186,2.828941,1.740091,1.53,0.6535441,0.9821824,0.29,0.2475685,0.4020047,0.265,1.246156,0.9314277,0.621,0.9237449,0.5580933,0.41,0.2113414,0.2766582,0.0953,4.463566,1.620742,1.71,0.8806359,1.229213,0.379,0.49268,1.064671,0.492,0.6483723,0.5872146,0.275,0.7439735,0.8555161,0.337
0.18,2.545097,3.345328,1.91,0.6918967,0.6383724,0.331,1.169146,1.675283,0.946,0.8562122,0.9251661,1.05,1.437936,0.7415352,0.897,0.5733933,0.7879697,1.04,1.107197,1.010468,0.454,1.006037,1.095086,0.408,0.6973661,0.953718,1.23,1.131937,1.752098,1.44,1.725488,1.861745,0.996,0.7178672,0.6625532,0.541,0.5008799,0.6584377,0.353,1.622913,1.23804,1.1,0.8412119,1.150284,1.03,0.8572061,0.5489148,0.36,1.279326,0.7818695,0.393,1.638737,0.7070854,0.624,0.366437,0.3135924,0.18,2.825255,1.679762,1.68,0.7265239,0.9283229,0.281,0.2638108,0.4147764,0.216,1.164943,0.9081381,0.601,0.9550682,0.6519119,0.335,0.2226072,0.1948444,0.106,4.630663,2.083541,1.6,0.7760322,1.222337,0.483,0.568492,1.177831,0.552,0.5616359,0.6109579,0.265,0.8027453,0.9698696,0.366
0.19,2.478374,3.377711,1.77,0.681178,0.6400887,0.334,1.167938,1.693005,0.924,0.8843948,1.024499,0.929,1.575975,0.7078617,1.04,0.4876998,0.8203307,0.834,0.9600224,1.08362,0.46,1.069291,1.08714,0.47,0.6639082,0.911034,0.954,1.093035,1.869242,1.19,1.719053,1.878595,0.794,0.7468053,0.7553996,0.569,0.4950837,0.7083349,0.298,1.605918,1.090687,1.25,0.9572098,1.171591,0.911,0.9377584,0.7050402,0.378,1.176515,0.7528256,0.44,1.743568,0.5640707,0.595,0.3587209,0.341169,0.202,2.265544,1.973269,1.58,0.8065798,0.8799976,0.287,0.259869,0.4681255,0.198,1.097467,0.9554731,0.549,1.020915,0.8195533,0.327,0.2580312,0.1885199,0.099,5.149267,2.286017,1.49,0.7582094,1.313852,0.551,0.525398,1.206884,0.405,0.6015263,0.6565882,0.332,0.7692944,1.078444,0.351
0.2,2.421777,3.659827,1.69,0.6850039,0.8050295,0.344,1.282489,1.648035,1.02,0.836513,1.100523,0.857,1.732561,0.6516644,0.949,0.5731948,0.7582474,0.701,0.9624673,1.13741,0.447,1.017386,0.9889755,0.48,0.5739513,0.8401013,1.13,1.131946,2.019637,1.17,1.56534,2.175425,0.772,0.7116877,0.787935,0.508,0.6042098,0.7650809,0.29,1.560807,1.284995,1.2,0.9207391,1.225043,0.886,0.9551282,0.7541468,0.378,1.251688,0.7621734,0.435,1.748608,0.5275268,0.717,0.3463313,0.3768812,0.186,2.85621,2.409071,1.61,0.8250954,0.8047607,0.319,0.261994,0.5263783,0.198,1.045304,1.019085,0.483,1.19779,0.8618612,0.342,0.246113,0.2086697,0.118,5.687765,2.318815,1.33,0.90863,1.413971,0.478,0.52029,1.126812,0.323,0.5905047,0.7242258,0.304,0.6395457,1.183597,0.394
0.22,2.558737,3.402529,1.34,0.6413622,0.9828832,0.453,1.443506,1.424253,0.835,0.913924,1.192724,0.722,1.88906,0.7333834,0.79,0.488151,0.831381,0.582,0.8888614,1.123075,0.313,0.8961092,0.7654394,0.463,0.5806384,0.8167274,1.13,1.013946,1.936061,0.746,1.43015,2.504471,0.843,0.7760184,0.705346,0.401,0.5972173,0.8601923,0.25,1.469354,1.310567,1.02,0.8731331,1.340531,0.625,1.027451,0.7558219,0.444,1.367311,0.6953471,0.355,1.320251,0.574685,0.627,0.3133132,0.3878023,0.148,2.698965,2.452009,1.47,0.6810853,0.6946167,0.276,0.3064278,0.6434664,0.215,0.8588243,1.24845,0.56,1.371983,0.78096,0.306,0.207086,0.2338666,0.124,6.337585,2.880166,1.12,1.096317,1.245367,0.375,0.4991575,1.205593,0.402,0.5385839,0.8056156,0.33,0.504573,1.081482,0.269
0.24,3.348573,3.508861,0.996,0.5319951,1.071615,0.498,1.785901,1.940611,0.859,0.9567047,1.118867,0.659,1.975949,0.852219,0.842,0.5602416,0.8384411,0.783,0.8054802,0.7210692,0.329,0.7782441,0.7330575,0.376,0.5330504,0.7772576,1.03,1.162507,2.205591,0.973,1.555206,2.125701,0.807,0.7663645,0.6421219,0.413,0.5682058,0.8109056,0.306,1.538591,1.183288,0.715,0.8821673,1.530154,0.546,1.057586,0.9426848,0.549,1.045755,0.6776636,0.319,1.349894,0.4842049,0.569,0.3381612,0.4021138,0.167,1.574793,1.635339,1.08,0.5645292,0.7250737,0.28,0.3143599,0.7563767,0.257,0.7996483,1.377385,0.552,1.287864,0.7941311,0.373,0.2132109,0.2101418,0.105,6.062586,3.104741,0.94,1.013482,1.306995,0.298,0.4532607,1.289071,0.447,0.6507725,0.6694338,0.279,0.5972142,0.8191211,0.247
0.25,3.329327,3.365569,0.914,0.6232197,1.09032,0.484,2.041321,2.024671,0.786,0.9002756,1.027567,0.628,2.004493,1.026733,0.875,0.6395302,0.828527,0.9,0.7131269,0.5568014,0.296,0.7306116,0.7625295,0.335,0.6059006,0.7639654,0.871,1.12347,2.408229,0.889,1.286955,2.092371,0.775,0.7707857,0.6987658,0.457,0.667863,0.8518496,0.404,1.572522,1.227339,0.688,0.8453542,1.673776,0.559,0.9658632,0.8920948,0.545,1.085219,0.7656883,0.321,1.301729,0.4910915,0.503,0.3918631,0.4232796,0.167,1.502228,1.574353,1.13,0.5389357,0.5986939,0.269,0.3279483,0.7574992,0.249,0.8269536,1.374232,0.549,1.195406,0.8168001,0.361,0.2192754,0.1972008,0.0993,5.551736,3.064104,0.832,0.9618523,1.229207,0.286,0.493332,1.209896,0.46,0.6739054,0.7025288,0.33,0.651465,0.7205449,0.245
0.26,2.701526,3.083227,0.905,0.6648591,1.12199,0.451,2.237332,1.837173,0.815,0.7849637,1.035218,0.591,2.005815,1.150351,0.863,0.6601143,0.8243968,0.965,0.6919448,0.4720204,0.286,0.7410721,0.7804875,0.335,0.6105322,0.8141209,0.815,1.302335,2.705089,0.752,1.150537,2.222092,0.772,0.7957019,0.7132898,0.407,0.6916241,0.860865,0.473,1.593164,1.184046,0.738,0.8571434,1.864667,0.5,0.9389445,0.8174596,0.495,1.198092,0.8281943,0.315,1.192091,0.3857143,0.376,0.4506567,0.4413781,0.153,1.514068,1.572911,1.17,0.516171,0.5073838,0.226,0.346985,0.7450797,0.233,0.8242445,1.352434,0.534,1.113285,0.8222676,0.368,0.2317216,0.1981438,0.101,4.844093,2.977468,0.779,0.9392877,1.139245,0.242,0.5212082,1.144447,0.457,0.5968079,0.7437837,0.316,0.6225913,0.7102638,0.257
0.28,2.049919,2.177707,0.838,0.6265503,1.1608,0.404,2.419652,1.951315,0.838,0.5683345,0.9983746,0.521,1.946109,1.272687,0.622,0.5337511,0.8286622,0.931,0.8338792,0.4391693,0.285,0.8368043,1.061473,0.426,0.748603,0.9596864,0.745,1.474545,2.812588,0.645,1.188663,2.831814,0.619,0.9104785,0.707239,0.313,0.739943,0.8722304,0.46,1.623453,0.7904347,0.602,0.9001469,2.277882,0.359,0.8282974,0.6797595,0.418,1.223509,0.7986726,0.328,0.9860803,0.4183747,0.431,0.4499592,0.4508032,0.196,1.479828,1.514813,0.919,0.4564276,0.4764715,0.208,0.3758208,0.6864014,0.199,0.8541973,1.316324,0.477,1.078639,0.8468965,0.264,0.2325218,0.1933476,0.0911,3.744682,2.699183,0.699,0.9486237,0.9311109,0.166,0.4854456,0.8462324,0.331,0.5443717,0.6776531,0.269,0.6203375,0.9545375,0.222
